PID,Order Date,Customer Key,Sales Territory Region,Sales Order Number,Sales Order Line Number,Order Quantity,Unit Price
214,2022-06-01,19321,Germany,SO72119,2,1,34.99
584,2022-06-01,25601,Germany,SO72121,1,1,539.99
214,2022-06-01,25601,Germany,SO72121,2,1,34.99
225,2022-06-01,25601,Germany,SO72121,3,1,8.99
355,2022-06-02,19438,Germany,SO72141,1,1,2319.99
478,2022-06-02,19438,Germany,SO72141,2,1,9.99
477,2022-06-02,19438,Germany,SO72141,3,1,4.99
222,2022-06-02,19438,Germany,SO72141,4,1,34.99
353,2022-06-02,19439,Germany,SO72142,1,1,2319.99
485,2022-06-02,19439,Germany,SO72142,2,1,21.98
222,2022-06-02,19439,Germany,SO72142,3,1,34.99
597,2022-06-02,16270,Germany,SO72144,1,1,539.99
478,2022-06-02,16270,Germany,SO72144,2,1,9.99
477,2022-06-02,16270,Germany,SO72144,3,1,4.99
217,2022-06-02,16270,Germany,SO72144,4,1,34.99
567,2022-06-02,29374,Germany,SO72166,1,1,742.35
561,2022-06-02,13255,Germany,SO72182,1,1,2384.07
479,2022-06-02,13255,Germany,SO72182,2,1,8.99
477,2022-06-02,13255,Germany,SO72182,3,1,4.99
357,2022-06-03,13542,Germany,SO72196,1,1,2319.99
478,2022-06-03,13542,Germany,SO72196,2,1,9.99
222,2022-06-03,13542,Germany,SO72196,3,1,34.99
353,2022-06-03,13514,Germany,SO72197,1,1,2319.99
537,2022-06-03,13514,Germany,SO72197,2,1,35
528,2022-06-03,13514,Germany,SO72197,3,1,4.99
217,2022-06-03,13514,Germany,SO72197,4,1,34.99
535,2022-06-03,17854,Germany,SO72220,1,1,24.99
528,2022-06-03,17854,Germany,SO72220,2,1,4.99
222,2022-06-03,17854,Germany,SO72220,3,1,34.99
530,2022-06-03,12319,Germany,SO72229,1,1,4.99
541,2022-06-03,29440,Germany,SO72230,1,1,28.99
530,2022-06-03,29440,Germany,SO72230,2,1,4.99
480,2022-06-03,29440,Germany,SO72230,3,1,2.29
477,2022-06-03,11354,Germany,SO72236,1,1,4.99
225,2022-06-03,11354,Germany,SO72236,2,1,8.99
479,2022-06-03,11354,Germany,SO72236,3,1,8.99
577,2022-06-03,27169,Germany,SO72244,1,1,1214.85
574,2022-06-03,17811,Germany,SO72248,1,1,2384.07
225,2022-06-03,17811,Germany,SO72248,2,1,8.99
214,2022-06-03,17811,Germany,SO72248,3,1,34.99
582,2022-06-03,26867,Germany,SO72262,1,1,1700.99
539,2022-06-03,26867,Germany,SO72262,2,1,24.99
480,2022-06-03,26867,Germany,SO72262,3,1,2.29
384,2022-06-03,21052,Germany,SO72265,1,1,1120.49
606,2022-06-03,25575,Germany,SO72266,1,1,539.99
583,2022-06-04,12128,Germany,SO72272,1,1,1700.99
225,2022-06-04,12128,Germany,SO72272,2,1,8.99
489,2022-06-04,12128,Germany,SO72272,3,1,53.99
363,2022-06-04,13538,Germany,SO72284,1,1,2294.99
217,2022-06-04,13538,Germany,SO72284,2,1,34.99
363,2022-06-04,13513,Germany,SO72286,1,1,2294.99
478,2022-06-04,13513,Germany,SO72286,2,1,9.99
222,2022-06-04,13513,Germany,SO72286,3,1,34.99
568,2022-06-04,21037,Germany,SO72323,1,1,742.35
530,2022-06-04,21037,Germany,SO72323,2,1,4.99
541,2022-06-04,21037,Germany,SO72323,3,1,28.99
222,2022-06-04,21037,Germany,SO72323,4,1,34.99
605,2022-06-04,14713,Germany,SO72351,1,1,539.99
479,2022-06-04,14713,Germany,SO72351,2,1,8.99
477,2022-06-04,14713,Germany,SO72351,3,1,4.99
465,2022-06-04,14713,Germany,SO72351,4,1,24.49
606,2022-06-04,14163,Germany,SO72354,1,1,539.99
538,2022-06-04,14163,Germany,SO72354,2,1,21.49
480,2022-06-04,14163,Germany,SO72354,3,1,2.29
483,2022-06-04,14163,Germany,SO72354,4,1,120
353,2022-06-05,13666,Germany,SO72365,1,1,2319.99
480,2022-06-05,13666,Germany,SO72365,2,1,2.29
477,2022-06-05,21009,Germany,SO72383,1,1,4.99
217,2022-06-05,21009,Germany,SO72383,2,1,34.99
237,2022-06-05,12257,Germany,SO72394,1,1,49.99
560,2022-06-05,19476,Germany,SO72411,1,1,1214.85
479,2022-06-05,19476,Germany,SO72411,2,1,8.99
477,2022-06-05,19476,Germany,SO72411,3,1,4.99
471,2022-06-05,19476,Germany,SO72411,4,1,63.5
584,2022-06-05,14164,Germany,SO72434,1,1,539.99
538,2022-06-05,14164,Germany,SO72434,2,1,21.49
355,2022-06-06,19420,Germany,SO72450,1,1,2319.99
485,2022-06-06,19420,Germany,SO72450,2,1,21.98
478,2022-06-06,19420,Germany,SO72450,3,1,9.99
477,2022-06-06,19420,Germany,SO72450,4,1,4.99
599,2022-06-06,16278,Germany,SO72451,1,1,539.99
225,2022-06-06,16278,Germany,SO72451,2,1,8.99
536,2022-06-06,20137,Germany,SO72469,1,1,29.99
528,2022-06-06,20137,Germany,SO72469,2,1,4.99
225,2022-06-06,20137,Germany,SO72469,3,1,8.99
214,2022-06-06,20137,Germany,SO72469,4,1,34.99
529,2022-06-06,22805,Germany,SO72473,1,1,3.99
605,2022-06-06,25552,Germany,SO72510,1,1,539.99
479,2022-06-06,25552,Germany,SO72510,2,1,8.99
477,2022-06-06,25552,Germany,SO72510,3,1,4.99
563,2022-06-06,13257,Germany,SO72511,1,1,2384.07
214,2022-06-06,13257,Germany,SO72511,2,1,34.99
529,2022-06-07,14187,Germany,SO72537,1,1,3.99
540,2022-06-07,14187,Germany,SO72537,2,1,32.6
535,2022-06-07,16941,Germany,SO72538,1,1,24.99
528,2022-06-07,16941,Germany,SO72538,2,1,4.99
217,2022-06-07,16941,Germany,SO72538,3,1,34.99
477,2022-06-07,22474,Germany,SO72540,1,1,4.99
481,2022-06-07,22474,Germany,SO72540,2,1,8.99
583,2022-06-07,19357,Germany,SO72574,1,1,1700.99
490,2022-06-07,19357,Germany,SO72574,2,1,53.99
467,2022-06-07,19357,Germany,SO72574,3,1,24.49
583,2022-06-07,26984,Germany,SO72575,1,1,1700.99
529,2022-06-07,26984,Germany,SO72575,2,1,3.99
539,2022-06-07,26984,Germany,SO72575,3,1,24.99
214,2022-06-07,26984,Germany,SO72575,4,1,34.99
606,2022-06-07,14774,Germany,SO72578,1,1,539.99
538,2022-06-07,14774,Germany,SO72578,2,1,21.49
361,2022-06-08,22836,Germany,SO72588,1,1,2294.99
537,2022-06-08,22836,Germany,SO72588,2,1,35
528,2022-06-08,22836,Germany,SO72588,3,1,4.99
357,2022-06-08,19454,Germany,SO72590,1,1,2319.99
485,2022-06-08,19454,Germany,SO72590,2,1,21.98
489,2022-06-08,19454,Germany,SO72590,3,1,53.99
357,2022-06-08,19340,Germany,SO72594,1,1,2319.99
537,2022-06-08,19340,Germany,SO72594,2,1,35
528,2022-06-08,19340,Germany,SO72594,3,1,4.99
225,2022-06-08,19340,Germany,SO72594,4,1,8.99
485,2022-06-08,19340,Germany,SO72594,5,1,21.98
538,2022-06-08,25302,Germany,SO72611,1,1,21.49
529,2022-06-08,25302,Germany,SO72611,2,1,3.99
225,2022-06-08,25302,Germany,SO72611,3,1,8.99
217,2022-06-08,25302,Germany,SO72611,4,1,34.99
566,2022-06-08,21055,Germany,SO72621,1,1,742.35
481,2022-06-08,21055,Germany,SO72621,2,1,8.99
363,2022-06-09,13572,Germany,SO72649,1,1,2294.99
485,2022-06-09,13572,Germany,SO72649,2,1,21.98
228,2022-06-09,13572,Germany,SO72649,3,1,49.99
587,2022-06-09,14834,Germany,SO72652,1,1,769.49
237,2022-06-09,14834,Germany,SO72652,2,1,49.99
353,2022-06-09,19476,Germany,SO72654,1,1,2319.99
537,2022-06-09,19476,Germany,SO72654,2,1,35
353,2022-06-09,21537,Germany,SO72657,1,1,2319.99
359,2022-06-09,21833,Germany,SO72658,1,1,2294.99
361,2022-06-09,21835,Germany,SO72659,1,1,2294.99
485,2022-06-09,21835,Germany,SO72659,2,1,21.98
225,2022-06-09,21835,Germany,SO72659,3,1,8.99
214,2022-06-09,21835,Germany,SO72659,4,1,34.99
537,2022-06-09,12751,Germany,SO72676,1,1,35
528,2022-06-09,12751,Germany,SO72676,2,1,4.99
214,2022-06-09,12751,Germany,SO72676,3,1,34.99
225,2022-06-09,12751,Germany,SO72676,4,1,8.99
538,2022-06-09,25792,Germany,SO72681,1,1,21.49
491,2022-06-09,25792,Germany,SO72681,2,1,53.99
580,2022-06-09,19294,Germany,SO72718,1,1,1700.99
539,2022-06-09,19294,Germany,SO72718,2,1,24.99
529,2022-06-09,19294,Germany,SO72718,3,1,3.99
487,2022-06-09,19294,Germany,SO72718,4,1,54.99
217,2022-06-09,19294,Germany,SO72718,5,1,34.99
606,2022-06-09,13607,Germany,SO72722,1,1,539.99
465,2022-06-09,13607,Germany,SO72722,2,1,24.49
353,2022-06-10,20716,Germany,SO72737,1,1,2319.99
485,2022-06-10,20716,Germany,SO72737,2,1,21.98
225,2022-06-10,20716,Germany,SO72737,3,1,8.99
378,2022-06-11,11245,Germany,SO72793,1,1,2443.35
479,2022-06-11,11245,Germany,SO72793,2,1,8.99
589,2022-06-11,14827,Germany,SO72795,1,1,769.49
476,2022-06-11,14827,Germany,SO72795,2,1,69.99
234,2022-06-11,14827,Germany,SO72795,3,1,49.99
353,2022-06-11,21828,Germany,SO72796,1,1,2319.99
480,2022-06-11,21828,Germany,SO72796,2,1,2.29
595,2022-06-11,16269,Germany,SO72797,1,1,564.99
528,2022-06-11,16269,Germany,SO72797,2,1,4.99
535,2022-06-11,16269,Germany,SO72797,3,1,24.99
480,2022-06-11,16269,Germany,SO72797,4,1,2.29
485,2022-06-11,14972,Germany,SO72814,1,1,21.98
214,2022-06-11,14972,Germany,SO72814,2,1,34.99
573,2022-06-11,12298,Germany,SO72824,1,1,2384.07
481,2022-06-11,12298,Germany,SO72824,2,1,8.99
581,2022-06-11,26957,Germany,SO72838,1,1,1700.99
225,2022-06-11,26957,Germany,SO72838,2,1,8.99
231,2022-06-11,26957,Germany,SO72838,3,1,49.99
382,2022-06-11,21100,Germany,SO72840,1,1,1120.49
479,2022-06-11,21100,Germany,SO72840,2,1,8.99
477,2022-06-11,21100,Germany,SO72840,3,1,4.99
217,2022-06-11,21100,Germany,SO72840,4,1,34.99
225,2022-06-11,21100,Germany,SO72840,5,1,8.99
361,2022-06-12,20051,Germany,SO72850,1,1,2294.99
537,2022-06-12,20051,Germany,SO72850,2,1,35
528,2022-06-12,20051,Germany,SO72850,3,1,4.99
485,2022-06-12,20051,Germany,SO72850,4,1,21.98
465,2022-06-12,20051,Germany,SO72850,5,1,24.49
231,2022-06-12,20051,Germany,SO72850,6,1,49.99
353,2022-06-12,23612,Germany,SO72863,1,1,2319.99
485,2022-06-12,23612,Germany,SO72863,2,1,21.98
491,2022-06-12,23612,Germany,SO72863,3,1,53.99
589,2022-06-12,22619,Germany,SO72864,1,1,769.49
231,2022-06-12,22619,Germany,SO72864,2,1,49.99
361,2022-06-12,13546,Germany,SO72867,1,1,2294.99
478,2022-06-12,13546,Germany,SO72867,2,1,9.99
214,2022-06-12,13546,Germany,SO72867,3,1,34.99
359,2022-06-12,19453,Germany,SO72868,1,1,2294.99
477,2022-06-12,19453,Germany,SO72868,2,1,4.99
478,2022-06-12,19453,Germany,SO72868,3,1,9.99
222,2022-06-12,19453,Germany,SO72868,4,1,34.99
225,2022-06-12,19453,Germany,SO72868,5,1,8.99
359,2022-06-12,13545,Germany,SO72870,1,1,2294.99
217,2022-06-12,13545,Germany,SO72870,2,1,34.99
528,2022-06-12,16276,Germany,SO72888,1,1,4.99
480,2022-06-12,16276,Germany,SO72888,2,1,2.29
535,2022-06-12,14698,Germany,SO72890,1,1,24.99
528,2022-06-12,14698,Germany,SO72890,2,1,4.99
485,2022-06-12,14698,Germany,SO72890,3,1,21.98
482,2022-06-12,14698,Germany,SO72890,4,1,8.99
536,2022-06-12,20893,Germany,SO72893,1,1,29.99
528,2022-06-12,20893,Germany,SO72893,2,1,4.99
530,2022-06-12,27963,Germany,SO72896,1,1,4.99
480,2022-06-12,27963,Germany,SO72896,2,1,2.29
585,2022-06-12,21065,Germany,SO72913,1,1,742.35
584,2022-06-12,14171,Germany,SO72948,1,1,539.99
477,2022-06-12,14171,Germany,SO72948,2,1,4.99
479,2022-06-12,14171,Germany,SO72948,3,1,8.99
222,2022-06-12,14171,Germany,SO72948,4,1,34.99
228,2022-06-12,14171,Germany,SO72948,5,1,49.99
604,2022-06-12,25590,Germany,SO72949,1,1,539.99
222,2022-06-12,25590,Germany,SO72949,2,1,34.99
225,2022-06-12,25590,Germany,SO72949,3,1,8.99
363,2022-06-13,13767,Germany,SO72966,1,1,2294.99
485,2022-06-13,13767,Germany,SO72966,2,1,21.98
478,2022-06-13,13767,Germany,SO72966,3,1,9.99
477,2022-06-13,13767,Germany,SO72966,4,1,4.99
357,2022-06-13,22817,Germany,SO72968,1,1,2319.99
485,2022-06-13,22817,Germany,SO72968,2,1,21.98
478,2022-06-13,22817,Germany,SO72968,3,1,9.99
477,2022-06-13,22817,Germany,SO72968,4,1,4.99
225,2022-06-13,22817,Germany,SO72968,5,1,8.99
222,2022-06-13,22817,Germany,SO72968,6,1,34.99
361,2022-06-13,22816,Germany,SO72969,1,1,2294.99
485,2022-06-13,22816,Germany,SO72969,2,1,21.98
478,2022-06-13,22816,Germany,SO72969,3,1,9.99
477,2022-06-13,22816,Germany,SO72969,4,1,4.99
225,2022-06-13,22816,Germany,SO72969,5,1,8.99
535,2022-06-13,19053,Germany,SO72992,1,1,24.99
530,2022-06-13,12870,Germany,SO72998,1,1,4.99
222,2022-06-13,12870,Germany,SO72998,2,1,34.99
225,2022-06-13,12870,Germany,SO72998,3,1,8.99
382,2022-06-13,28752,Germany,SO73022,1,1,1120.49
217,2022-06-13,28752,Germany,SO73022,2,1,34.99
606,2022-06-13,25583,Germany,SO73025,1,1,539.99
225,2022-06-13,25583,Germany,SO73025,2,1,8.99
222,2022-06-13,25583,Germany,SO73025,3,1,34.99
564,2022-06-13,26823,Germany,SO73027,1,1,2384.07
217,2022-06-13,26823,Germany,SO73027,2,1,34.99
562,2022-06-13,17825,Germany,SO73028,1,1,2384.07
479,2022-06-13,17825,Germany,SO73028,2,1,8.99
477,2022-06-13,17825,Germany,SO73028,3,1,4.99
222,2022-06-13,17825,Germany,SO73028,4,1,34.99
599,2022-06-14,16305,Germany,SO73047,1,1,539.99
225,2022-06-14,22537,Germany,SO73064,1,1,8.99
477,2022-06-14,22537,Germany,SO73064,2,1,4.99
538,2022-06-14,25551,Germany,SO73065,1,1,21.49
480,2022-06-14,25551,Germany,SO73065,2,1,2.29
483,2022-06-14,25551,Germany,SO73065,3,1,120
560,2022-06-14,19453,Germany,SO73072,1,1,1214.85
583,2022-06-14,19353,Germany,SO73090,1,1,1700.99
382,2022-06-14,21910,Germany,SO73092,1,1,1120.49
488,2022-06-14,21910,Germany,SO73092,2,1,53.99
575,2022-06-14,13258,Germany,SO73095,1,1,2384.07
599,2022-06-15,16271,Germany,SO73118,1,1,539.99
485,2022-06-15,16271,Germany,SO73118,2,1,21.98
225,2022-06-15,16271,Germany,SO73118,3,1,8.99
485,2022-06-15,14781,Germany,SO73141,1,1,21.98
222,2022-06-15,14781,Germany,SO73141,2,1,34.99
529,2022-06-15,23218,Germany,SO73144,1,1,3.99
214,2022-06-15,23218,Germany,SO73144,2,1,34.99
529,2022-06-15,24215,Germany,SO73145,1,1,3.99
222,2022-06-15,24215,Germany,SO73145,2,1,34.99
231,2022-06-15,24215,Germany,SO73145,3,1,49.99
538,2022-06-15,26819,Germany,SO73148,1,1,21.49
529,2022-06-15,26819,Germany,SO73148,2,1,3.99
225,2022-06-15,26819,Germany,SO73148,3,1,8.99
214,2022-06-15,26819,Germany,SO73148,4,1,34.99
478,2022-06-15,13593,Germany,SO73150,1,1,9.99
477,2022-06-15,13593,Germany,SO73150,2,1,4.99
222,2022-06-15,13593,Germany,SO73150,3,1,34.99
386,2022-06-15,28741,Germany,SO73176,1,1,1120.49
479,2022-06-15,28741,Germany,SO73176,2,1,8.99
477,2022-06-15,28741,Germany,SO73176,3,1,4.99
214,2022-06-15,28741,Germany,SO73176,4,1,34.99
372,2022-06-16,16572,Germany,SO73190,1,1,2443.35
590,2022-06-16,22617,Germany,SO73191,1,1,769.49
536,2022-06-16,22617,Germany,SO73191,2,1,29.99
528,2022-06-16,22617,Germany,SO73191,3,1,4.99
480,2022-06-16,22617,Germany,SO73191,4,1,2.29
537,2022-06-16,12406,Germany,SO73212,1,1,35
529,2022-06-16,24579,Germany,SO73214,1,1,3.99
214,2022-06-16,24579,Germany,SO73214,2,1,34.99
530,2022-06-16,27187,Germany,SO73218,1,1,4.99
480,2022-06-16,27187,Germany,SO73218,2,1,2.29
225,2022-06-16,12516,Germany,SO73222,1,1,8.99
386,2022-06-16,22391,Germany,SO73251,1,1,1120.49
491,2022-06-16,22391,Germany,SO73251,2,1,53.99
584,2022-06-16,13580,Germany,SO73252,1,1,539.99
217,2022-06-16,13580,Germany,SO73252,2,1,34.99
530,2022-06-17,11418,Germany,SO73297,1,1,4.99
217,2022-06-17,11418,Germany,SO73297,2,1,34.99
604,2022-06-17,25596,Germany,SO73327,1,1,539.99
584,2022-06-17,25597,Germany,SO73329,1,1,539.99
605,2022-06-17,25571,Germany,SO73330,1,1,539.99
477,2022-06-17,25571,Germany,SO73330,2,1,4.99
479,2022-06-17,25571,Germany,SO73330,3,1,8.99
214,2022-06-17,25571,Germany,SO73330,4,1,34.99
353,2022-06-18,21506,Germany,SO73350,1,1,2319.99
477,2022-06-18,21506,Germany,SO73350,2,1,4.99
478,2022-06-18,21506,Germany,SO73350,3,1,9.99
217,2022-06-18,21506,Germany,SO73350,4,1,34.99
485,2022-06-18,15076,Germany,SO73364,1,1,21.98
231,2022-06-18,15076,Germany,SO73364,2,1,49.99
467,2022-06-18,15076,Germany,SO73364,3,1,24.49
477,2022-06-18,21129,Germany,SO73367,1,1,4.99
222,2022-06-18,21129,Germany,SO73367,2,1,34.99
225,2022-06-18,21129,Germany,SO73367,3,1,8.99
586,2022-06-18,13606,Germany,SO73383,1,1,742.35
587,2022-06-19,22523,Germany,SO73421,1,1,769.49
528,2022-06-19,22523,Germany,SO73421,2,1,4.99
536,2022-06-19,22523,Germany,SO73421,3,1,29.99
480,2022-06-19,22523,Germany,SO73421,4,1,2.29
361,2022-06-19,12867,Germany,SO73425,1,1,2294.99
357,2022-06-19,21827,Germany,SO73427,1,1,2319.99
214,2022-06-19,21827,Germany,SO73427,2,1,34.99
535,2022-06-19,17091,Germany,SO73455,1,1,24.99
528,2022-06-19,17091,Germany,SO73455,2,1,4.99
480,2022-06-19,17091,Germany,SO73455,3,1,2.29
538,2022-06-19,20065,Germany,SO73456,1,1,21.49
529,2022-06-19,24147,Germany,SO73459,1,1,3.99
214,2022-06-19,24147,Germany,SO73459,2,1,34.99
530,2022-06-19,13775,Germany,SO73460,1,1,4.99
482,2022-06-19,13775,Germany,SO73460,2,1,8.99
487,2022-06-19,13775,Germany,SO73460,3,1,54.99
582,2022-06-19,19387,Germany,SO73492,1,1,1700.99
539,2022-06-19,19387,Germany,SO73492,2,1,24.99
529,2022-06-19,19387,Germany,SO73492,3,1,3.99
214,2022-06-19,19387,Germany,SO73492,4,1,34.99
605,2022-06-19,25589,Germany,SO73494,1,1,539.99
606,2022-06-19,14162,Germany,SO73496,1,1,539.99
477,2022-06-19,14162,Germany,SO73496,2,1,4.99
479,2022-06-19,14162,Germany,SO73496,3,1,8.99
374,2022-06-20,11246,Germany,SO73507,1,1,2443.35
484,2022-06-20,11246,Germany,SO73507,2,1,7.95
363,2022-06-20,22797,Germany,SO73514,1,1,2294.99
478,2022-06-20,22797,Germany,SO73514,2,1,9.99
477,2022-06-20,22797,Germany,SO73514,3,1,4.99
361,2022-06-20,22803,Germany,SO73515,1,1,2294.99
537,2022-06-20,22803,Germany,SO73515,2,1,35
217,2022-06-20,22803,Germany,SO73515,3,1,34.99
537,2022-06-20,14551,Germany,SO73540,1,1,35
528,2022-06-20,14551,Germany,SO73540,2,1,4.99
485,2022-06-20,14551,Germany,SO73540,3,1,21.98
228,2022-06-20,14551,Germany,SO73540,4,1,49.99
537,2022-06-20,14690,Germany,SO73541,1,1,35
214,2022-06-20,14690,Germany,SO73541,2,1,34.99
228,2022-06-20,14690,Germany,SO73541,3,1,49.99
225,2022-06-20,14690,Germany,SO73541,4,1,8.99
539,2022-06-20,19898,Germany,SO73543,1,1,24.99
480,2022-06-20,19898,Germany,SO73543,2,1,2.29
536,2022-06-20,19456,Germany,SO73545,1,1,29.99
528,2022-06-20,19456,Germany,SO73545,2,1,4.99
480,2022-06-20,19456,Germany,SO73545,3,1,2.29
529,2022-06-20,24692,Germany,SO73546,1,1,3.99
222,2022-06-20,24692,Germany,SO73546,2,1,34.99
529,2022-06-20,27178,Germany,SO73549,1,1,3.99
538,2022-06-20,27178,Germany,SO73549,2,1,21.49
359,2022-06-21,19365,Germany,SO73590,1,1,2294.99
478,2022-06-21,19365,Germany,SO73590,2,1,9.99
477,2022-06-21,19365,Germany,SO73590,3,1,4.99
490,2022-06-21,19365,Germany,SO73590,4,1,53.99
225,2022-06-21,19365,Germany,SO73590,5,1,8.99
536,2022-06-21,19384,Germany,SO73607,1,1,29.99
480,2022-06-21,19384,Germany,SO73607,2,1,2.29
225,2022-06-21,12544,Germany,SO73613,1,1,8.99
581,2022-06-21,19314,Germany,SO73629,1,1,1700.99
529,2022-06-21,19314,Germany,SO73629,2,1,3.99
539,2022-06-21,19314,Germany,SO73629,3,1,24.99
606,2022-06-21,25595,Germany,SO73634,1,1,539.99
479,2022-06-21,25595,Germany,SO73634,2,1,8.99
477,2022-06-21,25595,Germany,SO73634,3,1,4.99
357,2022-06-22,13567,Germany,SO73658,1,1,2319.99
537,2022-06-22,13567,Germany,SO73658,2,1,35
480,2022-06-22,13567,Germany,SO73658,3,1,2.29
355,2022-06-22,22810,Germany,SO73661,1,1,2319.99
222,2022-06-22,22810,Germany,SO73661,2,1,34.99
530,2022-06-22,29418,Germany,SO73679,1,1,4.99
541,2022-06-22,29418,Germany,SO73679,2,1,28.99
234,2022-06-22,29418,Germany,SO73679,3,1,49.99
361,2022-06-23,21532,Germany,SO73727,1,1,2294.99
478,2022-06-23,21532,Germany,SO73727,2,1,9.99
477,2022-06-23,21532,Germany,SO73727,3,1,4.99
487,2022-06-23,21532,Germany,SO73727,4,1,54.99
214,2022-06-23,21532,Germany,SO73727,5,1,34.99
529,2022-06-23,24553,Germany,SO73749,1,1,3.99
569,2022-06-23,29381,Germany,SO73760,1,1,742.35
541,2022-06-23,29381,Germany,SO73760,2,1,28.99
530,2022-06-23,29381,Germany,SO73760,3,1,4.99
214,2022-06-23,29381,Germany,SO73760,4,1,34.99
574,2022-06-23,12657,Germany,SO73783,1,1,2384.07
530,2022-06-23,12657,Germany,SO73783,2,1,4.99
541,2022-06-23,12657,Germany,SO73783,3,1,28.99
217,2022-06-23,12657,Germany,SO73783,4,1,34.99
590,2022-06-24,14838,Germany,SO73804,1,1,769.49
485,2022-06-24,14838,Germany,SO73804,2,1,21.98
478,2022-06-24,14838,Germany,SO73804,3,1,9.99
214,2022-06-24,14838,Germany,SO73804,4,1,34.99
363,2022-06-24,13543,Germany,SO73807,1,1,2294.99
478,2022-06-24,13543,Germany,SO73807,2,1,9.99
477,2022-06-24,13543,Germany,SO73807,3,1,4.99
222,2022-06-24,13543,Germany,SO73807,4,1,34.99
528,2022-06-24,15672,Germany,SO73825,1,1,4.99
222,2022-06-24,15672,Germany,SO73825,2,1,34.99
228,2022-06-24,15672,Germany,SO73825,3,1,49.99
485,2022-06-24,17201,Germany,SO73826,1,1,21.98
541,2022-06-24,28565,Germany,SO73831,1,1,28.99
530,2022-06-24,28565,Germany,SO73831,2,1,4.99
467,2022-06-24,28565,Germany,SO73831,3,1,24.49
580,2022-06-24,19415,Germany,SO73860,1,1,1700.99
217,2022-06-24,19415,Germany,SO73860,2,1,34.99
581,2022-06-24,26829,Germany,SO73862,1,1,1700.99
539,2022-06-24,26829,Germany,SO73862,2,1,24.99
480,2022-06-24,26829,Germany,SO73862,3,1,2.29
584,2022-06-24,25587,Germany,SO73863,1,1,539.99
575,2022-06-24,12330,Germany,SO73865,1,1,2384.07
479,2022-06-24,12330,Germany,SO73865,2,1,8.99
485,2022-06-25,17197,Germany,SO73898,1,1,21.98
222,2022-06-25,17197,Germany,SO73898,2,1,34.99
536,2022-06-25,20043,Germany,SO73900,1,1,29.99
480,2022-06-25,20043,Germany,SO73900,2,1,2.29
529,2022-06-25,24143,Germany,SO73902,1,1,3.99
480,2022-06-25,24143,Germany,SO73902,2,1,2.29
541,2022-06-25,29441,Germany,SO73903,1,1,28.99
530,2022-06-25,29441,Germany,SO73903,2,1,4.99
217,2022-06-25,29441,Germany,SO73903,3,1,34.99
569,2022-06-25,29375,Germany,SO73916,1,1,742.35
479,2022-06-25,29375,Germany,SO73916,2,1,8.99
477,2022-06-25,29375,Germany,SO73916,3,1,4.99
580,2022-06-25,12129,Germany,SO73933,1,1,1700.99
225,2022-06-25,12129,Germany,SO73933,2,1,8.99
605,2022-06-25,25610,Germany,SO73936,1,1,539.99
217,2022-06-25,25610,Germany,SO73936,2,1,34.99
584,2022-06-25,25591,Germany,SO73937,1,1,539.99
225,2022-06-25,25591,Germany,SO73937,2,1,8.99
575,2022-06-25,13256,Germany,SO73938,1,1,2384.07
479,2022-06-25,13256,Germany,SO73938,2,1,8.99
477,2022-06-25,13256,Germany,SO73938,3,1,4.99
214,2022-06-25,13256,Germany,SO73938,4,1,34.99
372,2022-06-26,16940,Germany,SO73952,1,1,2443.35
483,2022-06-26,16940,Germany,SO73952,2,1,120
599,2022-06-26,23233,Germany,SO73957,1,1,539.99
478,2022-06-26,23233,Germany,SO73957,2,1,9.99
477,2022-06-26,23233,Germany,SO73957,3,1,4.99
214,2022-06-26,23233,Germany,SO73957,4,1,34.99
234,2022-06-26,23233,Germany,SO73957,5,1,49.99
539,2022-06-26,18035,Germany,SO73978,1,1,24.99
529,2022-06-26,18035,Germany,SO73978,2,1,3.99
214,2022-06-26,18035,Germany,SO73978,3,1,34.99
579,2022-06-26,19454,Germany,SO74001,1,1,1214.85
491,2022-06-26,19454,Germany,SO74001,2,1,53.99
576,2022-06-26,12302,Germany,SO74002,1,1,2384.07
477,2022-06-26,12302,Germany,SO74002,2,1,4.99
479,2022-06-26,12302,Germany,SO74002,3,1,8.99
488,2022-06-26,12302,Germany,SO74002,4,1,53.99
225,2022-06-26,12302,Germany,SO74002,5,1,8.99
382,2022-06-26,21672,Germany,SO74019,1,1,1120.49
222,2022-06-26,21672,Germany,SO74019,2,1,34.99
388,2022-06-26,22318,Germany,SO74021,1,1,1120.49
488,2022-06-26,22318,Germany,SO74021,2,1,53.99
357,2022-06-27,13548,Germany,SO74036,1,1,2319.99
478,2022-06-27,13548,Germany,SO74036,2,1,9.99
359,2022-06-27,13515,Germany,SO74037,1,1,2294.99
528,2022-06-27,13515,Germany,SO74037,2,1,4.99
537,2022-06-27,13515,Germany,SO74037,3,1,35
217,2022-06-27,13515,Germany,SO74037,4,1,34.99
474,2022-06-27,15110,Germany,SO74053,1,1,69.99
539,2022-06-27,19936,Germany,SO74054,1,1,24.99
529,2022-06-27,19936,Germany,SO74054,2,1,3.99
536,2022-06-27,19356,Germany,SO74055,1,1,29.99
528,2022-06-27,19356,Germany,SO74055,2,1,4.99
225,2022-06-27,19356,Germany,SO74055,3,1,8.99
214,2022-06-27,19356,Germany,SO74055,4,1,34.99
529,2022-06-27,22830,Germany,SO74056,1,1,3.99
480,2022-06-27,22830,Germany,SO74056,2,1,2.29
